criminal_act_id,offense_id
6,90890000
6,90889994
6,90889996
6,90889999
6,91482654
6,91481859
6,91482655
8,91482653
6,92385312
8,92385312
6,92385327
6,92384567
8,92385324
6,92384574
8,92385378
6,92384570
6,92385318
6,92871943
6,92871948
6,92871942
8,92872316
6,93390973
6,93390974
6,93390966
6,93391396
6,93390967
6,93954882
8,93954892
8,94869147
6,94869146
8,94869156
6,94868216
6,94869151
6,94869157
6,94869159
6,97294033
6,100912508
9,92395474
9,92403491
9,92399728
9,92402834
9,90895065
3,90895797
9,90898545
9,90895415
9,90893606
9,91485784
9,90899631
3,90898707
9,90897175
9,90896207
8,90892921
9,90894205
9,90893500
6,90894606
1,90899108
9,90893562
1,90893702
6,90894840
9,90895319
9,90895070
6,90895636
9,90897610
6,90898597
6,90898603
9,90899380
9,90898969
9,90897163
9,90895671
6,90896629
9,90897176
9,90898355
9,92401704
9,91485288
9,90898949
9,90893162
9,90893563
9,90893331
9,90893459
6,90894200
9,90894919
9,90898318
9,90892825
6,90892846
3,90894027
9,90895326
2,90895946
9,90897360
9,90892889
2,90898083
9,90892961
9,90893630
3,90894925
9,90894941
6,90895402
6,90898731
9,90899484
11,90892067
6,90898102
9,91491298
9,91492150
6,90892913
9,90895328
9,90898008
9,90899133
9,91485798
9,90898511
9,91491332
9,90899351
9,91486970
6,92400953
3,90897764
9,90897935
3,90893436
1,90893582
6,90893137
9,90895701
9,90895806
9,90897048
9,90898888
3,92398553
9,90899176
9,90899754
9,90893708
9,90895721
9,90898822
9,90899568
9,91487329
9,91492184
6,92890904
9,92876529
1,92890218
9,92397769
9,91487219
9,90897193
6,90896673
9,90899576
9,90898881
9,90893373
9,90893736
9,90894924
9,90893628
6,90895370
6,90895608
9,90898766
9,90892833
6,90895410
9,90897202
9,90897953
3,90893613
9,90898465
9,90894060
3,90897251
9,90898566
6,90898760
8,91491100
9,90893477
9,90897083
9,91487198
2,91486543
3,90893526
9,90894824
9,90894921
9,90898853
9,90898889
9,90892907
8,90896209
9,90896639
2,90896652
9,91491263
9,90899216
9,91492113
6,90894043
9,90897214
8,90893588
9,90895339
9,90893134
6,90893726
9,90895576
9,90896499
3,90894799
9,90895390
9,90895766
9,90892081
3,90895474
6,90897379
8,90898016
2,90899421
3,90893024
8,90893666
9,90893732
9,90894028
6,90894869
9,90895315
9,90893030
9,90894909
9,90894964
6,90896672
9,90896702
6,90897356
9,91484009
9,91492193
9,90893518
7,90894208
9,90897192
9,90898588
6,90896177
9,91485413
9,91484579
9,91484715
3,90895479
9,90895808
6,90896529
9,90896876
9,90893121
9,91487288
9,90899384
9,90894046
9,90894077
9,90895683
9,91492112
2,90899234
9,91484060
9,91484681
9,91491281
2,91491282
6,90892982
1,90896474
9,90892837
9,90895411
7,90895606
1,90893005
9,90894049
9,90896854
6,90898577
6,90899495
9,90899747
3,91484631
9,90896287
8,90896762
9,90899491
9,90893083
6,90895093
9,91491261
9,90897971
3,90899170
9,91490751
9,90898821
9,91487652
1,90897901
9,90898828
9,90895228
9,90895552
6,90896713
9,90893352
2,90894946
9,90893304
6,90893540
6,90894800
9,90895428
8,90895728
6,90895502
9,90896010
9,90898560
9,90893013
9,90893535
9,90895617
6,90895992
6,91486590
9,91487380
9,91492374
9,91487287
9,91486533
8,90895794
10,91487239
2,91487310
9,91488504
9,91485132
9,93401253
9,93393006
8,93401313
6,92882043
9,92883442
2,93985373
9,97318788
7,97319664
9,92881110
9,92897518
9,98352274
3,93393033
9,93976504
9,92882955
9,93397552
3,93401255
3,93956842
9,92876508
6,92890866
9,98355960
9,93398116
3,93393012
9,92890905
3,93398113
9,93976493
9,94881771
2,95827339
9,95828134
9,94884434
3,94880288
2,94882620
9,95820833
9,98352641
6,97317344
9,94881769
3,94883805
9,97312472
9,98351763
9,97317233
9,97308509
3,97309195
9,98342398
9,98385168
9,98353384
3,100855838
9,100859375
9,100853671
9,100853591
3,100855779
9,102125884
9,100853338
3,100855821
9,100861755
9,100854215
9,100854055
9,100861144
9,100855218
7,102124970
7,102125631
9,102122978
9,102125011
9,102125013
9,102124979
9,102125567
9,102124971
9,102129451
7,92391996
3,92388787
6,92402887
9,92399752
9,92397784
9,92403509
2,92398668
9,92403576
2,91485506
9,91488049
6,91488973
9,91485095
6,91484704
6,91485667
6,93957851
9,93957852
6,91487503
9,91488060
6,91490177
6,91491955
9,91489618
1,91488931
9,91492441
9,91492745
9,92389580
1,91484758
6,91484997
6,91486989
6,91489115
9,91490013
7,92401039
2,91485628
9,91485646
9,91486847
9,91487871
9,91487976
9,91487070
1,91485476
9,91485079
9,91492080
9,91492693
9,92398583
9,91486746
9,91489156
9,91490338
9,91485699
9,91490266
9,91490350
9,91492326
1,92403502
9,91485457
9,91490064
6,91488875
9,92883574
9,92398642
9,92397862
9,91488746
9,91490054
3,91491972
9,92883816
9,91485673
2,91490333
9,91492038
6,91485528
9,91485608
9,91485774
9,91486786
3,91488144
9,91490306
6,91490421
2,91487768
9,91489754
9,91489004
9,91492737
9,92876569
9,92878361
6,92877264
9,92398713
9,91489429
9,91488770
9,91489731
9,91493259
9,91485352
6,91484924
9,91485459
9,91485003
9,91488172
6,91488476
9,91489861
9,95837321
9,92386393
2,91487807
6,91492714
9,92400972
9,91485440
9,91487385
8,91485516
9,91487060
9,91488083
6,91489102
8,91492222
9,91492281
6,91493170
9,91486594
9,91487075
9,91488189
9,91488204
6,91489845
9,91489068
9,91486617
8,91486752
3,91488543
9,91488839
9,91487499
6,91488198
9,91488509
6,91488511
6,91489012
9,91487567
9,91487084
9,91488122
9,91485591
6,91487367
2,91487367
6,91486575
2,91486575
9,91490145
9,91490069
7,91491796
9,91491827
6,91491900
9,91484090
9,91489564
9,91490187
9,91492067
9,91485321
6,91485479
9,91488611
9,91484966
9,91487426
9,91489137
9,91492295
6,91487368
9,93956924
9,91492568
9,91484102
6,91485019
6,91485578
6,91492646
9,91493230
9,91492685
6,91490716
6,91491942
8,91491942
7,91491942
6,91493180
6,91487390
9,91484961
9,91487793
6,91489806
9,91489956
9,91485327
9,91487635
9,91487559
9,91487557
9,91493251
9,91489657
9,91491919
9,91484979
9,91485561
9,91484749
9,91486599
2,91487037
6,91486703
9,91486722
6,91487818
6,91486939
9,91487961
9,91486138
9,91487724
9,91488690
9,91488809
9,91489688
9,91489902
9,91493148
6,91492847
9,91489665
6,91489870
6,91489872
9,91485726
9,91489622
6,91488940
9,91492407
9,91492409
6,91492565
8,91492715
9,91484996
6,91487359
3,91487359
3,91487427
6,91487431
3,91489772
9,91489103
9,91489941
9,91486941
6,91487061
6,91488183
9,91488197
9,91488655
9,91489698
9,91488985
9,91492606
3,91487785
9,91487802
7,91489732
9,91489057
9,91490178
9,91490235
9,91487604
9,91489124
2,91488244
9,91489417
9,91492567
6,91493163
9,91492846
9,93393084
9,91487563
9,91488160
6,91493152
9,91485094
9,91489597
9,91490240
8,91492384
9,91485083
2,91488676
9,91488715
6,91485119
9,91485299
9,91487766
8,91493108
6,91493108
6,91484916
9,91485581
9,91492292
9,91492304
3,91489776
9,91490066
8,91492348
9,91492435
8,91488536
2,91490015
6,91487407
6,91487406
6,91486829
6,91487973
9,91488635
1,91489572
6,91492511
3,91485423
6,91486834
8,91487909
6,91487909
6,91490219
6,91492670
6,91485090
9,91486696
6,91488604
8,91488876
9,91490699
9,91492300
9,91491953
2,93405255
3,92883535
3,93976721
9,92883688
9,93985494
9,92891064
9,92876673
6,93400969
3,93405312
8,93967078
3,93956947
9,93405317
9,93985452
3,93393442
9,93401015
2,93398202
3,93406207
9,92891024
9,93401282
9,92883477
7,92891090
9,92883534
3,93977320
9,92891071
2,93957967
9,93956906
9,94886685
9,94887662
9,95828405
9,94879272
9,95820829
9,94879329
6,94880440
9,95827365
6,94887917
9,95827345
9,95827357
3,97319556
6,94886833
9,97321646
9,97318854
1,97317727
9,97319559
6,97318247
9,98352464
9,101479633
9,98352922
5,100854908
7,102126157
9,101478480
9,102125576
6,102237102
7,102125007
7,102125032
9,92393473
9,92393505
9,92392681
9,92388955
9,92390146
2,92392692
9,92387363
9,92389345
9,92393283
9,92386891
9,92389601
7,92388826
9,92389726
7,92391650
3,92389736
9,92388912
8,92391569
9,92391623
9,92387443
9,92387832
9,92387852
9,92388327
2,92389404
9,92388814
9,92388275
9,92389208
9,92389500
9,92393330
9,92394691
9,92398801
9,92393547
9,92393988
9,92391672
6,92393145
9,92390372
6,92389619
9,92391336
9,92393766
9,92394706
9,92387787
6,92396338
7,92396338
9,92391582
6,92391039
3,92388583
6,92388610
9,92387454
8,92387773
9,92391933
9,92395217
6,92388626
6,92390188
6,92390187
9,92398799
9,92398828
6,92391695
8,92391695
7,92391695
9,92392036
6,92401097
2,92396298
6,92386406
6,92386093
9,92392546
9,92391682
6,92393263
9,92390230
6,92395275
9,92390832
9,92386754
9,92391114
9,92391702
9,92393894
6,92390259
9,92391941
9,92394296
9,92392419
3,92391710
9,92391744
9,92403096
9,92387217
9,92395911
9,92388347
9,92389631
1,92391643
6,92392273
9,92403637
9,92393702
9,92393889
6,92392439
9,92392136
9,92393450
9,92394485
9,92397910
9,92404077
9,92398760
9,92403646
9,92393823
6,92394074
9,92386887
6,92392968
9,92388521
6,92389378
9,92388374
9,92390361
6,92390697
9,92390771
9,92391903
9,92391071
6,93393474
9,92386092
9,92388130
6,92388632
9,92389965
9,92390305
9,92390547
9,92389548
9,92401162
9,92403624
9,92403065
9,92386090
9,92391196
9,92392153
9,92394493
6,92393154
3,92393590
6,92403598
9,92386080
9,92387656
6,92388240
6,92388239
9,92391292
9,92392659
9,92394298
6,92394353
6,92394384
6,92397879
9,92391783
6,92392526
6,92392829
1,92392838
9,92394025
9,92388719
6,92392590
9,92392733
9,92398736
7,92403603
9,92401075
9,92402995
9,92403050
9,92891136
6,92387651
1,92388088
9,92388387
9,92392564
9,92393801
3,92394238
6,92397875
6,92386721
6,92387503
6,92388921
9,92392543
9,92891211
9,92393940
9,92394377
9,92897824
9,92399813
9,93393534
9,92388604
6,92393419
9,92393622
9,92391756
9,92395182
6,92387264
9,92397912
9,92403701
9,92386407
9,92388471
9,92391247
9,92390915
3,92392142
6,92394069
2,92394069
6,92391620
6,92390706
8,92393948
9,92394188
6,92395167
8,92395167
9,92394450
3,92400717
9,92394562
9,92394683
9,92403710
7,92403638
6,92387567
3,92387565
8,92387023
9,92389908
6,92390076
6,92391197
9,92390687
9,92390728
9,92390819
9,92394451
6,92387561
9,92389758
9,92394297
9,92877338
6,92392708
9,92394679
3,92389724
9,92391837
6,92391009
9,92393952
9,92876979
9,92386096
9,92391775
9,92392029
9,92392655
9,92401812
6,92386509
9,92387357
9,92387037
9,92876736
9,92877405
9,92878128
9,92884014
9,92891288
6,92388715
9,92388539
3,92389389
3,92390506
9,92391982
9,92391575
9,92391622
9,92393127
9,92393998
9,92391260
9,92395313
9,92394703
9,92397893
9,92403700
9,92386715
9,92387982
9,92388577
9,92391210
9,92391364
6,92390495
9,92391469
9,92391153
9,92391723
9,92393109
6,92394539
9,92392529
9,92387372
6,92393731
9,92392400
6,92891197
9,92897697
9,92897747
9,92883637
9,92883878
8,92403629
6,92387762
6,92391947
9,92391983
6,92393584
9,92394145
6,92390714
9,92391979
9,92393121
6,92393472
6,92388001
6,92393686
6,92386369
3,92397888
9,92397907
9,92389194
9,92388455
3,92390654
9,92402886
9,92394477
9,92396375
9,92403671
9,92387608
9,92391133
9,92393347
9,92393539
9,92390684
9,92394341
9,92388069
9,92391762
6,92391776
2,92392117
9,92393200
9,92394447
6,92397564
9,92394537
9,94881351
8,93393552
6,92387779
6,92388005
9,92897816
6,92891214
9,92877606
9,94881880
9,92890172
2,93976794
3,92883936
9,92876960
8,92884266
3,93959171
9,92876746
9,93968388
9,92876902
9,93968217
9,92885178
9,92897679
6,93406365
3,93401036
6,93406260
1,93959209
9,92876930
9,92877566
8,92876922
9,92883827
9,92883945
6,93397617
9,93401377
9,92891380
9,93393060
9,92876727
9,92897755
9,92897758
6,93963126
6,93977411
2,93977412
6,93968248
9,93977397
9,92891108
9,93405381
9,94881820
9,95837340
9,97317477
9,95827512
9,94881817
9,94883873
9,94880328
9,94880280
9,94883872
9,95828182
9,95836332
9,97318894
9,95821397
3,97319665
9,95820844
9,94883856
6,97299340
9,94883851
9,94886705
9,98352935
9,97298772
9,98351838
2,97319587
9,98353076
1,100854899
8,100855823
9,100852480
6,100856100
9,102126159
9,102125653
9,102126181
9,102125728
3,102124976
9,93402189
6,92396689
9,92397195
9,92397060
3,92397077
3,92398121
9,92397442
9,92401357
9,92401859
9,92398102
9,92400149
9,92400146
9,92400313
9,92396858
6,92398176
9,92399394
9,92399947
9,92402124
9,92399154
9,92400529
9,92399449
6,92401311
9,92404207
10,92404209
9,92402031
9,92404266
9,92403965
9,92404418
9,92404535
9,92403926
9,92404367
9,92404382
9,92405105
3,92404558
9,92396846
6,92397985
6,92399041
9,92399100
2,92400244
9,92397277
9,92396901
3,92397461
9,92404313
9,92399951
9,92401337
9,92405462
9,92396892
9,92401666
9,92405452
6,92405500
9,92399971
2,92401577
9,92402094
9,92403815
9,92398864
6,92399109
9,92400457
9,92402272
6,92404489
9,92399520
9,92399871
9,92398892
9,92399247
6,92395915
6,92400047
9,92396554
7,92398988
9,92402208
9,92399112
6,92404802
9,92400086
9,92404136
9,92405211
9,92405114
6,92401455
9,92402541
9,92399150
6,92400478
9,92404180
9,92397252
9,92397500
9,92400360
9,92396804
3,92405374
9,92404231
6,92401621
6,92404372
6,92404370
9,92404184
7,92402186
9,92403174
9,92404632
9,95836442
9,92884329
2,92884827
9,92396601
6,92398005
9,92400555
8,92399487
9,92404044
6,92400471
9,92399447
9,92399937
9,92401422
2,92403766
8,92403853
9,92404235
6,92403886
9,92404606
2,92397074
9,92397101
9,92398252
9,92401813
9,92397315
9,92400189
9,92401289
9,92401428
7,92401653
9,92396634
9,92398265
9,92398000
6,92399256
9,92401733
9,92404328
9,92405284
9,100855377
9,92878466
9,92397135
6,92396772
6,92885404
6,92400194
6,92399152
9,92400482
9,92404281
9,92404485
9,92878486
9,92404348
9,92397963
9,92398989
3,92399029
9,92401782
9,92403192
6,92405339
3,92891437
2,92892382
9,92892506
9,92884745
9,92398911
1,92400514
9,92396885
9,92400068
9,92401899
9,92405115
8,92404769
9,92396508
6,92399491
9,92401783
9,92403118
9,92402361
9,92403873
6,92397333
9,92401215
8,92401235
9,92891690
6,92396818
9,92404261
9,92403881
3,92885206
6,92397540
9,92399289
6,92401893
2,92884518
9,92405407
9,92401993
9,92405282
9,92898025
3,92401575
6,92400277
9,92400333
2,92402166
7,92403993
9,92892760
9,92397448
6,92398189
9,92399219
6,92400446
9,92400488
9,92402181
9,92891464
9,92891694
9,92403791
9,92403838
9,92404355
9,92878478
6,92884512
9,92877874
2,92891876
3,92898209
9,92402462
9,92402058
9,92399276
9,92400263
9,92400269
6,92399284
6,92399286
6,92400606
6,92401322
9,92401347
6,92401826
6,92402408
9,92405294
6,92405292
2,92397560
9,92395946
9,92399468
9,92401393
9,92401971
9,92885922
9,92891571
9,92892446
9,92396425
9,92397227
9,92396483
9,92396541
9,92397400
3,92404622
9,92402346
9,92403807
6,92405276
3,92896707
7,92877022
3,92877901
9,92885145
9,92884375
6,92884413
3,92405145
9,92404104
3,92399379
9,92400528
9,92401880
3,92402093
8,92402093
9,92404416
9,92398182
6,92397576
9,92397957
9,92399002
9,92400535
9,92395982
8,92396794
9,92396883
6,92397508
3,92398212
9,93406654
9,92403950
9,92396945
9,92400291
6,92400429
9,92402014
9,92878211
9,92897808
9,92893222
2,93978843
3,92878453
9,92881237
9,92897858
9,92884802
9,92885831
9,92891589
8,92879036
6,93406495
9,92891662
6,93977058
9,92892349
9,93405692
9,92891395
3,92892386
9,92898168
9,92878358
6,93969342
3,93986438
9,92885751
1,92891684
8,93959342
8,93971100
7,93985622
9,92892461
9,92897850
9,93402342
3,93401612
3,93959308
3,93985722
9,93959319
9,93979048
3,93394243
9,93969320
9,92885832
3,92892305
9,92891659
9,93405710
9,93402246
9,93405516
9,93393661
6,93406315
3,93406315
9,93393588
9,92898077
3,92884490
9,92892462
6,92892458
9,92892704
7,92897923
1,92885276
9,92884766
9,94880408
9,93402417
9,93401555
9,92892320
3,92891519
3,93969281
3,93977042
9,92885877
9,93397690
9,95827429
9,98351997
2,95844288
9,95844290
9,94882669
9,94884488
9,94879420
9,94882702
9,95837402
9,95820897
3,95827447
9,95821446
3,97317531
1,97317738
3,97299357
6,97309356
9,94883887
9,94881842
9,94887694
9,94879427
9,94881839
9,94883915
9,100856126
9,98353493
9,98351992
9,98345173
9,98353024
3,98352518
6,98352519
9,98352493
9,98352385
3,100856019
9,101478479
9,100854974
9,101476782
9,100860146
9,100854995
9,101486689
9,101477755
6,102125759
10,102237961
10,102236764
9,102125826
9,102126208
3,102126360
9,92898701
3,93968685
9,93959664
9,92885913
9,92879823
9,92886869
9,92888124
9,92888446
9,92886118
9,92886353
9,92880502
6,92893916
8,93971791
9,92899463
6,92900564
9,92898688
9,92900107
3,92901155
3,93394581
9,93401741
9,93958486
3,93958495
2,93394332
9,92879654
9,92885948
9,92887250
9,92891728
9,92899124
9,92889319
9,93398513
9,92887240
9,93394473
9,93405916
9,92888273
9,92880615
9,92880930
9,92879980
9,92879989
9,92880090
8,92882161
2,92893612
6,92892612
9,92886086
9,92899573
1,92887398
9,92887092
9,92892623
9,92894136
6,92894008
7,92898308
9,92898347
9,92899180
9,92900372
9,92879720
9,92894261
9,92879406
9,92880364
9,92892834
9,92893164
6,92893169
9,92887122
9,92887361
9,92888000
9,92897099
6,92900057
9,92878817
9,92879239
6,92879004
9,92879656
9,92880526
6,92887281
7,92887281
9,92886673
9,92887368
9,92886783
9,92889318
9,92880320
9,92891935
6,92892759
6,92893583
9,92894404
9,92898402
2,92898553
9,92899306
6,92899053
9,92900064
3,92900669
9,92885949
9,92884981
9,92887271
9,92886891
9,92887660
9,92888119
9,92888265
9,92888456
9,92888592
9,92888784
9,92889315
9,92879809
9,92893158
6,92894466
9,92893997
9,92894543
6,92895171
9,92895125
6,92895303
6,92896916
6,92898499
7,92898499
8,92898499
9,92898528
2,92879233
9,92899206
6,92899421
9,92899085
9,98351927
9,92895443
9,92879437
9,92880508
9,92880698
8,92900038
9,92893069
9,92895287
3,92901169
2,92879893
9,92880100
6,92881157
9,92899609
9,92899653
9,92887913
9,93395818
9,93394410
9,92881064
3,92894357
3,92881126
8,92898667
9,92898449
9,92880327
9,92880569
9,92887126
9,92886900
9,92899750
3,92878854
6,92878854
6,92879382
8,92880729
9,92893864
9,92893906
9,92888566
9,92899005
9,92878860
9,92879799
6,92887172
9,92886410
9,92886769
3,92898546
9,92895159
6,92879069
6,92886287
9,92899905
9,92900668
9,93401913
9,92892005
9,92895206
9,93394321
9,93393771
9,93398356
9,92880577
9,92881042
9,92885624
9,92881249
9,93405759
9,92878896
6,92878978
9,92888387
9,92886356
9,92886435
6,92881070
9,92884881
9,92885573
9,92885986
9,92894056
6,92886363
9,92899356
1,92899701
6,92900604
9,92880116
9,92880186
8,92887385
6,92887039
9,93401502
9,93406901
6,92899621
9,93980111
9,92886217
8,92887053
9,93401854
6,92894499
6,92895281
6,93980428
9,92893581
1,93402029
9,93394312
9,93393736
9,92880980
3,92880027
6,92888802
9,92891695
9,92879419
6,92879564
9,92881231
8,92892881
3,92892973
9,92893441
3,92899148
9,92899054
9,92900225
9,93402214
9,92885491
9,92886138
6,92891763
6,92888452
9,92893724
6,92898434
9,92900173
9,92898811
9,93401711
9,92878744
9,93959437
9,92878974
9,92879544
9,92879592
9,92880488
9,92880833
9,92900153
9,92880979
6,92878823
6,92880316
9,92879582
9,92880669
9,92881301
6,92879347
3,92879355
3,92888713
6,92886442
3,92887832
9,92893342
8,92893529
9,92898550
6,92898798
9,92898944
9,92896866
9,93397884
9,93406666
9,93407009
9,93405902
6,93972247
9,92886431
9,92895200
9,92898289
9,92900003
9,93401793
9,93393794
9,93397787
6,93406726
9,93959724
9,93398671
1,93402028
3,93978920
9,92879308
9,92892552
6,92894149
9,93402627
9,93402007
9,93405805
9,93393858
6,92879157
9,92879699
3,92881248
9,92882194
9,92884612
9,92886230
9,92886949
9,92892539
9,92893362
9,92894083
6,92899762
2,92899897
9,93401489
9,93401856
9,93401898
3,93405837
9,93406790
9,93398393
9,93402642
9,93402776
9,93406899
3,93397934
3,93406714
9,93393682
3,93405883
9,93398377
9,93394382
10,93394436
9,93405784
9,93402659
9,93402777
9,93401497
1,93393881
9,92887260
9,93402710
6,92893548
9,92894396
9,92898246
9,92900219
9,93405741
9,93401964
9,93394016
2,93959449
9,92886148
6,92878644
6,92879515
9,92884596
9,92886844
9,92893147
9,92893536
10,92895167
9,92896951
9,92899672
9,92900357
3,92893221
3,92894199
6,92899839
1,93959350
9,93401703
9,93978876
3,92880948
9,92884628
6,92886195
5,92886338
2,92888234
8,92887070
9,92888386
3,95827641
9,93402669
3,93968698
6,92880331
9,92880357
9,92884850
9,92887378
9,93979241
9,93986333
9,93968723
3,93978999
9,92880184
9,92880287
6,93982174
9,93969512
9,92900171
1,93969522
9,93968747
9,92880656
6,92880653
9,92880712
3,92893271
1,93393836
9,93401744
9,93394535
3,93394566
6,93394567
9,93401759
11,93408677
9,92885474
9,92888738
9,92893400
9,92898223
3,94887834
6,95829718
1,95827555
9,94887879
2,95827540
6,95837768
9,95820980
9,95821484
9,95827556
9,95822156
9,94887794
3,94882707
9,97311243
6,97311244
7,94885150
6,94880680
6,94879500
9,94879472
6,94879517
9,94879516
7,95836515
9,101478566
9,97308846
3,97298854
9,95821065
3,94880465
9,94886774
9,94881900
6,94880462
9,94887798
9,94882709
6,94880695
9,94880448
9,97318232
9,97298911
9,97309412
9,97318996
9,97303795
3,97309428
1,97298916
9,98352775
9,98349929
9,100855935
9,100856076
9,100852697
9,100856189
6,100855458
9,100857181
9,102126506
7,102126034
9,102126309
9,102126281
9,101483146
9,102150247
9,102126354
7,102126421
9,102126571
6,102237690
9,102152598
9,102125988
4,102261407
8,102123077
9,93968924
3,93394580
9,93394723
9,93395129
9,93398763
9,93404173
9,93407145
9,93408583
9,93394706
9,93400645
9,93394984
3,93396412
6,93396578
9,93395007
9,93398020
6,93407805
9,93395309
6,93398802
9,93396478
9,93408279
9,93403952
9,93403130
9,98352564
9,93400199
9,93402860
9,93396629
6,93395112
9,93395312
9,93398940
2,93403605
9,93403728
7,93403368
9,93405927
1,93986022
9,93960225
9,93961129
9,93960394
9,93986729
9,93394679
6,93395906
6,93400521
9,93408765
9,93404891
9,93398672
9,93399787
9,93399943
9,93394691
9,93394921
6,93396091
6,93398896
2,93399747
9,93394990
6,93395392
9,93403149
9,93399632
1,93399938
9,93398697
9,93399648
9,93397968
9,93403476
9,93406048
9,93409040
9,93405950
9,93403392
9,93403672
9,93408923
9,93408073
9,93979547
1,93986000
9,93974489
2,100851458
10,93395718
9,93404430
9,93404456
9,93407084
1,93980527
6,93396429
9,93397286
6,93399138
6,93398765
6,93396021
9,93396063
9,93395180
6,93403676
6,93408236
8,93408236
9,93408544
9,93408600
9,93408917
9,93395199
9,93403827
9,93396055
9,93398732
6,93399327
11,93399366
9,93408184
9,93408226
9,93960210
1,93982133
9,93960101
9,93981371
9,93960039
9,93978623
6,93979563
9,93398603
9,93403127
9,93408323
9,93986736
9,93399295
9,93395213
9,93397217
9,93398586
9,93399223
6,93400461
6,93395061
9,93396144
9,93408751
9,93403834
9,93395407
9,93396195
9,93395743
9,93399057
6,93396813
6,93396814
9,93399602
9,93400482
2,93981454
9,93395390
9,93397166
9,93399107
9,93400507
9,93404729
2,93408965
9,93396134
9,93396605
9,93397976
9,93397995
9,93409103
9,93980425
8,93980528
5,93985908
9,93394676
6,93399990
9,93403528
7,93981306
7,93981307
9,93395728
9,93980777
7,93981231
6,93981345
9,93398013
9,93400377
6,93987195
9,93399312
9,93398951
2,93403050
9,94881918
6,93408981
9,93399792
9,93399791
6,93404617
9,93405928
3,93395539
3,93400333
9,93404126
9,93403526
9,93403621
6,93395305
9,93397169
9,93408546
2,93408571
8,93407938
8,93407957
9,93398065
6,93399502
9,93399864
9,93402083
6,93408955
9,93408779
9,93408191
9,93404498
6,93404678
9,93408326
9,93408860
9,93395787
9,93397973
9,93400178
6,93407258
11,93407774
9,93403006
6,93407105
6,93407197
9,93408675
9,93410107
9,93407693
9,93395849
6,93404760
9,93404028
6,93398530
6,93395325
7,93395325
8,93395325
6,93395004
9,93399365
8,93407814
9,93394038
9,93394882
6,93396320
9,93397145
9,93403598
9,93405974
6,93408874
9,93406087
9,93400591
9,93399051
9,93403786
9,93399548
9,93403480
8,93406963
9,93405926
6,93407619
9,93408652
9,93396354
9,93395500
8,93399466
9,93399811
8,93396197
9,93398840
9,93407548
9,93399853
9,93404739
9,93407033
9,93408610
3,93394085
6,93394085
9,93395778
6,93396279
9,93968941
1,93981383
3,93987194
1,93985983
3,93396539
6,93398063
9,93403922
2,93403999
9,93407083
9,93408957
9,93987182
9,93981513
9,93396683
9,93399213
9,93400130
6,93408773
9,93960160
9,93400325
6,93408128
9,93985951
1,93986045
9,93989254
1,93985994
3,93961171
9,93980685
1,93986643
1,93973303
9,93979538
1,93981388
9,93980016
1,93960165
9,93985880
6,93959977
9,93395148
9,93406984
6,93408386
9,93395583
9,93404024
9,93406047
9,93408771
6,93400551
6,93407512
9,93407922
9,97317813
6,94879521
9,94882784
9,94884529
9,95836745
9,95828087
6,95829256
9,95828414
9,94880563
9,95827745
9,95837978
9,95837690
3,95827663
9,94884517
9,95821687
9,95821678
6,95828710
9,95837702
9,95827649
9,97309499
9,97299697
9,97311226
9,97310677
3,94880560
6,94880662
6,94883960
9,94883994
9,94887902
9,101477791
9,98338833
9,97319021
3,97319791
3,97318269
9,98350237
9,101476047
9,102120992
9,100854518
6,100856199
9,101476042
9,102123127
9,102137869
9,102255513
9,102151034
9,102120993
9,102123037
6,93990074
9,93978383
9,93965951
9,93966443
8,93970930
9,93966500
9,97310161
9,93982439
9,95828798
9,95829615
9,93970342
9,93972001
9,93983638
9,93983942
9,93987311
6,93987815
6,93962149
9,93976133
9,93987361
6,93988119
9,93960777
9,93961754
9,93975584
9,93964751
9,93964838
9,93988528
8,93992087
9,93975009
9,93979634
9,93982414
9,93983850
9,93989642
9,94884050
9,93970691
9,93971529
9,93989346
9,93989560
9,93983983
9,93987215
9,93988777
9,93989503
9,93972033
8,93974491
9,93960521
9,93960886
9,93960990
9,93963942
9,93964207
9,93962334
9,93962756
9,93980890
9,93969939
9,93970488
9,93965436
9,93987526
6,93991293
9,93966589
9,93987673
1,93966126
8,93979768
9,93964996
9,93971571
9,93983252
9,93991343
8,93970844
9,93981818
9,93991996
6,93991995
9,93979635
9,94880567
1,93972607
8,93964741
6,93982389
9,93989232
9,93991577
9,93991702
9,93973714
6,93983697
1,93989717
6,93974403
8,93974401
9,94880618
9,93974122
9,93961869
1,93981155
6,93991190
9,93991458
6,93992459
9,93963031
9,93972005
9,93972267
9,93973102
9,93962437
9,93978728
9,93982072
9,94885121
9,93961871
9,93964188
9,93971767
8,93982693
9,93970070
9,93970496
9,93981944
6,93960499
9,93982267
9,93982442
6,93972454
6,93989522
6,93991864
9,93984022
6,93990073
9,93990349
9,93991410
9,93991469
6,93987390
9,93989395
9,93974513
6,94875333
9,93983647
9,93984020
9,93969091
9,93972242
9,93974282
9,93986917
9,93988001
9,93993438
9,95836780
9,93966363
9,93987323
9,93991981
9,93966497
1,93962365
9,93970638
9,93970745
9,93972466
9,93987401
6,93988007
9,93990423
6,93991551
3,93981682
9,93984924
9,95828506
9,93969068
9,93972322
3,93981685
9,93993132
9,93960805
9,93972317
9,93983632
9,93962819
8,93968938
1,93988996
6,93993150
9,93974099
9,93983767
9,93970990
