victim_id,injury_id
90794049,4
90795847,4
90796877,5
90793156,4
90794006,5
90794575,5
90794576,5
90793739,5
90793192,5
90793449,5
90793451,5
90795372,5
90796800,4
90793283,5
90793802,4
90794101,4
90794665,5
90794781,4
90796735,5
90795519,5
90795746,5
90794201,5
90794897,4
90794521,4
90795255,5
90794738,4
90795864,4
90796694,5
90794989,5
90794327,4
90795059,4
95694594,5
94744629,5
94744628,5
101922903,5
101922904,5
101922874,4
101922643,4
92255531,5
92256693,5
92256689,4
92266056,4
92265638,4
92264989,4
92266141,4
92266143,5
92264720,5
92267620,4
92265037,5
92264511,5
92267252,5
92267672,5
92267570,5
92267387,4
92267837,5
92264114,4
92269891,4
92267959,4
92269741,5
92269744,5
92264008,5
92268320,4
92268317,4
92265004,4
92268936,5
92269339,5
92267385,3
92268097,4
92270645,5
92270511,4
92271129,4
92269872,5
92271160,4
92269069,5
92268456,5
92264231,5
92264686,5
92263661,4
92263220,4
92264539,5
92264543,5
92267523,5
92269991,4
92269793,4
92271811,5
92268312,5
92268900,5
92269976,4
92262554,4
92269863,4
92266628,5
92269920,5
92271799,4
92262438,5
92268147,4
92268716,4
92264047,5
92264157,5
92268527,4
92258115,5
92268744,4
92268922,5
92752949,5
92263975,5
92269941,5
92269938,5
92271812,4
92269931,5
92265997,4
92265616,4
92267955,5
92264108,5
92264111,4
92268134,4
92268135,5
92271716,5
92271719,4
92271834,4
92263866,4
92263867,4
92266535,4
92264507,5
92269746,5
92269750,5
92266719,5
92270015,4
92264600,4
92266710,4
92268666,5
92261826,1
92265974,5
92265978,4
92267724,5
92268133,4
92268600,4
92266612,4
92271741,6
92270583,4
92270578,4
92264899,5
92264896,5
92263714,4
92265139,4
92264039,4
92264587,5
92266620,4
92267895,5
95691502,5
94739278,4
98291503,4
101925892,4
101923711,4
92257376,5
92257604,5
92257602,4
92257600,5
92258121,5
92256840,4
92256504,4
92256706,4
92257547,4
92261601,5
92261367,5
92257303,4
92257503,5
92257498,5
92257231,3
92257231,6
92260969,5
92260968,5
92257172,5
92260653,5
92260562,5
92261245,4
92262188,4
92261568,5
92262273,5
92262274,5
92261432,4
92262156,5
92259921,5
92258547,5
92258544,5
92258542,5
92258543,5
92259048,4
92258059,4
92258062,4
92255603,4
92258829,5
92258753,4
92259991,5
92259575,5
92259993,5
92259577,5
92260553,4
92259395,5
92259194,4
92261934,4
92268236,4
92261396,5
92261941,5
92261940,5
92257175,4
92261139,5
92261140,5
92261141,5
92261143,5
92257983,5
92257988,5
92260749,5
92260203,5
92262713,4
92261560,5
92261558,4
92265815,5
92257050,4
92259734,4
92259736,4
92260000,5
92260181,5
92261986,4
92260129,5
92260338,5
92257731,4
92257732,4
92258644,5
92258649,5
92259855,6
92260045,4
92258721,4
92258620,4
92257729,5
92260083,4
92261845,5
92261901,5
92260622,5
92261283,4
92261872,4
92262278,5
92261178,4
92257822,5
92257819,2
92260283,5
92256342,5
92256873,5
92256540,5
92259881,4
92259431,4
92257783,5
92260261,4
92261041,5
92261844,4
92261263,4
92260234,4
92260410,5
92259804,5
92259369,5
92259802,5
92262059,4
92256225,5
92257748,5
92259758,5
92260866,4
92258194,5
92259737,3
92260983,5
92260515,4
92261351,4
92260862,5
92260864,4
92257758,4
92257757,4
92269330,2
92259789,4
92262367,5
92256222,5
92257676,4
92261387,5
92262319,5
92258712,4
92260047,4
92261288,5
92261887,4
92256288,4
92256289,4
92256562,4
92257911,5
92257910,4
92260612,5
92258438,4
92260180,4
92260405,5
92260463,5
92260914,5
92261438,5
92261850,4
92265919,4
92256493,4
92256488,4
92256815,4
92261080,5
92261685,4
92264813,5
92752878,4
94748753,5
94745525,4
97165472,5
101922637,4
92263044,4
92263041,5
92264735,5
92265484,4
92265955,5
92266212,4
92264000,5
92263453,5
92265425,5
92267751,5
92267846,4
92267960,4
92269215,4
92267921,5
92267487,5
92266666,5
92269188,5
92269331,4
92267333,4
92270066,4
92269650,4
92269930,4
92269934,4
92270271,5
92270235,4
92270241,4
92263487,4
92265121,5
92267231,5
92270366,5
92268768,5
92268205,5
92268506,5
92268508,5
92270665,5
92270334,4
92268919,4
92268679,5
92269337,4
92268639,4
92269297,4
92271332,5
92264275,5
92264279,5
92264280,5
92267383,5
92267621,4
92270747,4
92270495,4
92263831,4
92268438,4
92267331,4
92270911,5
92269870,5
92266506,5
92263952,5
92267923,5
92267919,5
92269129,4
92262640,4
92262639,4
92266860,5
92268475,5
92264348,5
92267851,5
92749827,5
92265871,5
92267710,5
92263083,4
92266346,5
92271015,4
92263905,5
92267674,5
92268273,5
92267723,4
92267618,5
92269917,5
92269918,5
92266374,4
92266377,4
92268264,5
92268856,5
92269730,5
92269735,5
92262915,5
92263737,4
92269677,5
92269820,4
92269817,4
92269815,4
92267288,5
92266750,5
92266219,5
92268552,4
92266573,5
92268053,4
92264064,5
92269010,5
92270894,4
92262444,5
92264575,5
92267345,5
92267344,5
92267358,5
92267772,5
92267769,5
92267782,5
92267775,5
92267357,5
92267363,5
92267348,5
92267450,5
92268994,4
92268288,4
92268286,5
92266103,5
92268433,5
92269758,4
92266198,5
92264160,5
92268095,3
92752623,4
92753364,5
92748725,5
93272164,4
92751918,5
95691191,5
94745133,4
94744227,4
98291943,4
101924015,4
92747055,4
92747800,4
92747235,4
92747326,4
92747361,5
92747360,6
92747365,5
92750377,5
92750383,5
92750388,4
92751495,5
92752395,5
92752435,4
92752611,5
92752615,5
92752616,5
92749974,4
92750009,4
92748235,5
92747482,4
92750259,4
92750262,4
92748783,5
92748428,5
92749016,5
92750233,5
92750592,5
92751332,4
92753401,4
92747131,5
92747778,4
92747017,4
92747018,4
92747016,4
92750207,4
92748042,4
92748187,5
92749066,4
92749924,5
92749915,5
92751706,4
92749987,5
92750753,4
92751363,5
92751362,5
92751361,5
92751360,5
92751583,5
92751623,4
92750618,5
92753149,5
92753681,4
92748038,5
92748194,4
92747477,4
92748297,5
92747564,5
92747920,3
92749099,5
92749096,5
92749098,5
92748893,5
92749697,4
92746979,5
92747721,5
92747630,4
92748697,4
92748687,4
92748368,4
92749227,4
92749555,4
92751083,4
92750465,4
92751815,4
92751469,4
92752139,5
92752143,4
92752537,5
93273489,4
92753248,4
92753308,5
92748711,4
92750815,5
92753266,4
92748902,5
92750908,4
92747684,5
92747597,4
92750864,5
92750861,4
92750905,5
92751170,5
92751394,4
92752288,4
92750946,4
92751287,4
92749605,5
92750882,4
92747923,4
92753305,5
92752647,5
92753421,4
92753418,4
93272506,4
92752450,4
92746863,5
92746864,5
92750240,5
92752380,4
92749609,4
92750103,4
92750616,5
92750619,5
92747037,4
92747528,4
92749145,4
92749960,5
92749474,5
92749476,5
92746923,4
92749344,4
92748499,4
92748578,5
92748571,5
92750880,5
92750962,5
92750960,5
92753437,4
92748233,5
92747481,5
92749398,4
92749395,4
92749393,4
92751999,4
92753391,4
93274058,4
92751812,6
92752678,4
92752673,4
93275741,5
92750706,5
93270472,5
93273737,5
93275829,2
93275829,4
93269149,5
93269147,5
93270020,5
93269151,5
92748461,5
92747645,4
92747644,4
92748773,4
92750707,5
92746834,4
92747815,5
92747811,5
92747186,5
92748146,5
92749087,4
93270083,5
92749374,4
92748768,4
92748789,5
92749462,2
92749462,7
92751642,5
92750919,4
92750918,5
92753195,5
93811631,5
94743422,4
94744211,4
94742148,4
100681345,5
101923261,6
101923422,4
93273229,5
93274795,4
93273428,4
93274621,4
93273000,5
93271690,5
93270217,5
93270424,4
93271788,5
93271791,4
93268908,5
93274122,5
93268500,4
93268497,4
93272442,4
93269665,5
93275746,5
93268005,5
93267327,4
93270233,4
93269981,4
93270557,4
93272004,4
93272036,4
93271000,5
93274369,5
93273561,5
93273297,5
93274874,5
93268181,6
93268180,6
93268513,4
93268511,4
93273251,5
93271662,5
93271663,5
93274963,4
93273111,5
93273310,4
93803831,5
93803830,4
93268051,4
93274839,5
93804100,5
93275097,5
93268300,4
93268557,4
93272379,5
93271442,5
93274809,5
93274958,5
93272126,5
93275112,5
93275114,5
93272446,4
93270277,5
93271886,5
93274803,4
93269972,5
93269687,5
93269685,4
93273477,4
93270793,4
93273027,5
93270762,5
93274911,5
93270236,4
93268624,4
93269222,5
93270131,4
93274787,5
93267172,5
93268004,4
93267171,4
93267165,4
93267170,4
93267162,4
93270256,5
93275853,5
93275064,5
93269589,5
93267469,3
93268812,4
93268808,4
93270127,5
93273619,5
93270650,5
93271969,4
93272905,4
93268816,4
93275890,5
93268305,5
93268301,4
93271749,4
93272491,4
93271434,4
93273801,5
93274974,5
93269664,4
93270635,4
93270631,5
93271428,5
93272477,4
93272483,5
93272587,4
93271543,4
93268545,5
93269016,4
93270455,5
93271831,4
93271353,4
93273198,5
93269955,4
93818891,5
93275072,5
93815985,4
93271713,4
93270456,2
93270456,3
93270456,7
93269542,5
93268225,4
93809116,4
93818328,4
93818943,5
101925934,4
93272175,4
93273058,5
93274213,5
93273400,5
93271825,4
93271823,4
93274337,6
93269049,5
93269477,4
93269481,4
94738316,4
94741416,4
94741411,5
94734811,4
94734809,4
94737042,3
101924900,2
101923996,4
93810493,4
93816475,4
93807267,3
93816761,5
93816758,5
93817206,5
93816720,4
93816846,5
93816847,5
93806197,5
93813908,4
93815010,4
93819125,5
93806188,4
93806189,4
93803823,5
93812406,5
93815859,4
93803860,5
93803307,5
93804093,4
93806228,4
93814312,4
93819148,5
93813967,5
93803916,5
93808268,3
93811953,4
93816148,5
93803964,5
93817102,5
93818022,5
93816599,4
93815511,4
93817236,5
93808346,5
93810159,5
93803533,4
93803534,5
93804382,5
93810113,6
93810117,6
93810119,6
93810115,6
93811757,5
93812203,4
93816806,4
93819108,5
93814024,4
93804143,5
93804147,5
93808468,5
93812030,5
93812034,4
93812324,5
93812330,5
93804416,5
93805688,5
93806294,4
93806168,5
93808548,4
93808549,5
93812129,5
93808279,5
93813681,5
93818720,4
93818721,5
93809525,4
93818102,4
93804569,5
93819027,4
93812589,5
93819994,4
93819120,4
93809905,5
93810178,4
93819770,5
93806073,4
93809754,3
93809093,4
93809088,4
93809089,4
93803459,5
93803462,5
93803463,5
93806553,4
93806554,5
93813986,4
93816656,5
93818032,4
93816064,5
93806860,5
93806861,5
93810667,4
93811099,5
93809270,4
93810879,5
93805123,5
93806435,5
93807111,5
93807341,5
93807340,5
93808401,5
93808398,4
93815057,5
93815053,5
93815059,5
93804856,5
93805171,5
93807060,5
93806931,4
93814750,6
93814933,5
93815325,4
93816347,4
93820053,5
93807031,4
93807285,4
93808551,5
93810978,4
98291494,4
93813644,5
93816065,5
93806953,4
93806955,4
93818747,4
93815556,4
93815558,4
93818403,4
93808328,5
93813674,5
93813303,4
93813549,5
93813545,5
93815250,5
93818302,4
93810105,3
93810102,4
93816154,5
93820228,5
93809601,4
93807259,5
93809833,4
93811852,4
93811849,4
93813650,4
93804796,5
93805890,6
93810985,5
93816145,5
93807318,5
93815356,5
93817289,4
93805661,4
93806070,5
93806069,5
93813818,4
94740638,5
94741559,4
101924944,4
101925936,4
101924641,5
95695843,1
94734984,4
94735448,6
94735448,8
94738175,5
94739466,4
95694427,4
101924755,4
94744450,4
95690962,5
95690965,5
95691536,4
95694358,4
94738492,5
94745309,5
94744368,4
94737706,4
94746473,5
94746472,4
94747305,4
94746587,4
94741352,5
94743721,5
94746893,4
95696021,5
95693015,5
94743941,4
94742096,4
94742093,4
94743342,4
94734770,5
94736902,5
94736903,5
94738867,5
94746820,4
94748748,5
94735461,5
94738297,5
94738291,5
94738296,5
94738300,5
94747286,4
94741685,4
94747876,4
95689390,4
95692880,5
94735114,4
94736119,5
94735132,4
94736145,4
94735134,4
94740709,5
94740904,4
94746800,5
94746805,5
94747887,4
94735223,5
94741803,5
94747572,5
95692716,4
95694516,5
95693426,5
95690453,4
95692593,4
94738503,5
94739119,5
94744293,4
94735151,5
94736781,5
94742604,4
94745894,5
94740600,4
94738452,5
94738884,4
94744017,4
94738117,4
94737325,5
94745670,4
94745671,5
94745912,5
94736364,3
94738554,5
94734840,3
94737554,5
94744397,5
94744510,5
94748750,4
94743145,5
94743704,5
94739470,4
94745010,5
94748108,5
94736399,5
94736397,4
94739632,5
94743959,5
94746238,4
94746649,5
94735733,5
94738252,4
94737902,4
94745718,4
94736336,4
94738573,4
94741071,4
94741893,5
94741891,5
94745766,2
94745769,5
94734778,5
94735772,5
94747426,3
95693507,4
94741136,5
95692542,5
95692187,4
95695483,5
95692483,4
95692032,5
95696911,4
94737408,4
94737771,5
94740084,5
94740087,5
94740159,5
94740161,4
94739499,4
94740064,5
94740170,5
95695140,5
95694242,5
97158145,4
94734977,5
94735990,4
94743967,4
94745315,4
94744364,4
94747042,5
94746110,4
94743737,4
94738077,5
94737276,4
94736037,5
94748000,5
94743813,5
94743624,5
94735287,4
94740213,4
94741016,5
94734995,4
94736956,5
94736957,5
94737779,5
94737707,5
94736875,4
94737748,4
94737749,4
94744729,4
94736972,5
94739155,5
94736069,5
94739915,5
94742158,5
94747944,5
94747941,4
94746338,4
94746340,4
94743849,5
94745421,5
94739275,4
94740085,4
94747047,4
94735773,5
94747754,4
94746654,4
94734911,5
94739938,5
94739341,5
94744857,4
94746901,4
98292658,4
101925836,5
101924111,5
95690824,5
94738535,4
94747151,4
101924509,4
94745165,5
95692967,5
95692969,5
94739150,4
94742470,4
94741949,5
94747145,4
94746604,4
94738011,5
94746853,4
94742527,4
94743271,4
94747398,5
94747399,5
94743853,5
94738343,8
94737667,5
94739778,5
94740286,3
94744335,4
95695835,5
95696711,4
94741721,4
94747154,4
94743657,4
94747462,5
94738626,5
94747268,4
94738255,4
94747005,4
94736075,5
94736070,5
94736667,4
94747832,5
94745667,4
94744125,5
94737710,5
94736885,5
94738318,5
94738314,4
94741184,5
94736413,5
94735398,4
94735512,5
94735509,5
94738628,5
94740039,5
94740037,4
94740389,5
94740390,5
94742248,5
94744127,5
94746041,4
94748852,5
94746348,5
94746352,5
94744647,5
94742742,5
94745901,4
94739747,5
94740010,4
94740685,5
94743188,4
94744738,4
94743986,5
94743983,5
94737074,5
94735362,5
94739236,5
94744108,4
94741736,5
94741353,5
94746812,5
94738379,5
95692247,5
94740268,5
94740269,5
94740619,5
95694529,5
95694531,4
94738034,5
94738033,4
94735564,4
94738187,5
94738961,4
94744177,5
94746811,5
94746809,5
94736731,4
94737014,5
94741077,5
94740994,4
94740411,4
94740992,4
94740406,4
94743536,4
94746458,4
94741328,4
94742781,5
94743316,4
94736647,5
94740760,4
94740254,4
94746180,4
94747374,5
94748077,4
94738723,5
94741860,5
94743451,4
94741490,5
94739621,5
94736223,5
94739741,4
94737055,4
94739313,4
94743126,6
94737967,4
94737143,4
94737151,4
94744013,5
94748236,5
94745754,4
94741806,5
94738808,5
94739031,4
94739029,4
94744915,5
94744913,5
94739412,5
94740130,4
94738817,5
94742535,4
94744807,5
94736240,4
94741650,5
94741654,5
94741651,5
94744537,4
98292779,5
100680261,5
100680263,5
101924747,4
101924978,6
101924178,5
95690141,4
95691029,4
95690416,5
95690566,5
101924855,4
95690968,5
95689668,5
97161621,5
95690006,5
95690097,4
95690829,5
95692608,5
95689285,5
95691179,4
95690668,5
95693135,5
95693919,5
95693630,5
95693974,4
95690053,5
95690861,5
95690051,5
95691386,4
95691388,5
95694169,4
95694168,4
95689568,5
95690552,5
95691419,5
95691426,4
95693644,5
95694513,5
95694359,4
95691866,4
95694017,5
95696781,5
95696777,5
95694024,5
95694028,5
95694349,4
95690625,4
95692860,5
95692857,5
95693282,2
95692526,5
95692524,5
95694987,4
95694060,4
95689348,5
95689577,5
95695768,5
95695771,5
95691397,5
95691395,5
95692942,4
95689484,5
95692461,5
95688576,5
95692362,5
95689588,4
95690349,4
95691168,4
95692671,5
95691771,4
95693284,5
95693285,5
95694532,4
95689834,5
95690692,5
95690693,5
95690936,5
95690208,5
95691199,4
95692797,5
95693745,5
95693744,4
95693780,5
95693127,2
95692278,4
95692281,5
95693699,4
95689155,4
95689436,4
95690872,4
95694327,4
95694328,5
95691332,5
95693730,4
95694685,4
95693816,5
95693813,5
95690313,5
95691137,5
95690370,4
95690586,5
95695710,4
95689813,4
95692453,5
95694552,4
95689240,5
95689238,4
95690215,5
95690216,5
95691701,4
95689278,5
95689421,4
95689414,5
95690266,4
95695741,5
95695586,5
95689125,5
95693407,5
95695393,2
95695393,6
95695393,8
95689994,5
95694351,5
95690901,5
95690079,5
95691568,5
95692086,5
95689567,5
95689630,5
95689892,4
95692827,4
95692879,4
95694184,5
95694178,5
95692780,4
95692782,5
95693743,2
95694828,4
95696774,5
95689468,5
95690538,5
95691402,5
95693446,4
95688498,4
95694083,4
95694082,5
95694135,4
95694451,4
95689422,4
95689616,4
95694771,5
95688563,5
95689233,5
95692163,4
95692659,4
97163594,5
95689735,4
95691148,4
95691146,4
95690919,4
97158233,4
101925014,4
101924768,4
101924769,4
101924767,8
101924437,4
101924436,2
97158539,5
97158542,5
97160962,5
97161681,4
97161461,5
101925118,5
101925117,4
97161750,4
97161112,4
97158899,5
97159976,4
97165011,5
97159168,5
97159170,2
97157992,4
97158188,5
97156551,5
97157809,4
97162611,4
97161898,5
97161895,5
97161393,4
97162127,4
97162248,4
97160378,4
97161963,5
97162389,4
97162391,4
97162535,5
97162026,4
97157924,4
97158363,4
97160717,4
97160265,4
97156612,4
97156615,4
97161699,4
97162319,4
97161676,5
97165429,5
97160366,5
97160367,5
97158165,5
97163001,5
97162334,5
97166050,5
97166123,4
97159528,4
97165954,5
97165258,5
97158501,5
97156870,5
97160358,5
97160362,5
97160869,5
97164307,4
97166344,4
97166346,4
97158386,5
97165517,5
97163284,5
97161647,5
97159178,5
97164664,4
97164811,5
97156503,5
97162895,4
97162947,5
97162653,5
97163084,5
97163854,4
97163153,4
97165079,4
97164911,4
97165119,5
97158048,5
97157646,3
97159143,5
97166285,4
97166290,4
97165451,4
97165072,5
97162359,5
97161606,5
97165543,5
97165541,5
97163293,5
97163321,4
97159326,5
97159419,4
97158531,5
97159093,5
97159096,5
97159812,5
97164871,4
97165851,4
97159878,4
97159880,4
97159316,5
97165274,5
97162918,5
97162923,4
97161005,5
97161661,4
97161251,4
97161878,4
97165658,4
97161501,5
97158120,5
97162584,5
97163364,5
97163362,4
97161243,4
98292708,5
98291594,1
98292045,5
98291577,5
98292697,4
100680815,5
100680840,4
101924800,5
101924797,5
101924798,5
101925894,5
101924481,4
101926024,4
101925085,4
98311996,4
98312760,5
98306716,5
98305765,4
98301503,4
98311078,4
98297308,4
98308493,4
98309226,4
98309228,5
98306168,4
98304819,4
98303752,4
98308646,4
98311585,4
98306000,4
98305998,4
98302570,5
98306288,4
98306754,4
98306750,4
98305040,4
98305042,4
98303860,5
98303570,4
98303859,5
98304973,5
98307141,5
98308071,4
98308135,5
98310879,5
98310010,5
98310648,5
98303472,4
98305547,4
98307407,5
98309163,5
98308182,5
98301536,4
98303229,5
98305634,4
98306393,4
98309863,4
98303196,4
98311037,5
98311036,5
98309493,4
98306789,4
98306798,4
98308954,5
98310488,5
98293144,5
98293143,6
98303632,4
98303496,4
98308357,5
98310471,5
98310592,5
98306243,5
98309483,5
98295991,4
98305313,4
98304472,5
98306097,4
98306373,4
98307755,4
98308614,5
98308620,4
98309901,5
98302608,4
98303328,5
98311029,5
98303855,5
98303558,5
98303847,5
98304381,4
98310579,4
98310582,4
98311414,4
98305932,4
98301066,4
98308269,5
98308271,5
98304325,4
98311040,5
98311209,4
98311212,5
98293605,5
98293603,5
98310883,4
98304713,5
98308358,4
98310008,4
98312767,5
98312769,5
98311844,5
98311838,4
98306087,4
98306367,5
98303972,5
98307629,4
98303980,4
98308753,4
98308752,5
98304184,4
98311586,4
98302562,5
98303936,4
100681714,6
100680992,5
100680945,5
100680947,5
100680950,5
101925484,5
97156674,4
97156436,5
97156679,5
97156761,5
97156979,5
97157754,4
97156964,5
97158123,5
97158217,5
97157580,5
97157594,5
97157596,4
97157588,4
97157482,4
97157627,4
97158381,5
97158794,5
97158447,4
97158369,5
97158958,5
97158507,5
97158967,4
97158993,5
97159123,4
97159390,4
97160683,6
98291809,5
98291259,5
98291338,5
98291518,4
98291531,4
98291620,4
98292805,5
101375972,5
102072457,4
92259100,5
90794567,5
90794568,5
90793402,5
90794176,5
90794632,5
91372977,5
90794798,5
90795082,5
90795083,5
90794436,5
90794446,5
90793955,5
91374086,5
90794001,5
90794244,5
92255509,5
92256189,5
92255498,5
92255503,5
90795145,5
90794021,5
90794023,5
90795276,5
90793598,5
91374932,5
90794109,5
90794685,5
90794683,5
90794680,5
90793381,5
90794870,5
90794874,5
90794873,5
91372984,5
91372282,5
91373919,5
90794813,5
90793398,5
90793442,5
90793445,5
90793446,5
90794899,5
91374487,5
90793902,5
90793906,5
90794314,5
90794315,5
91373156,5
91374370,5
102092750,5
102075124,5
102075130,5
102074486,5
102074487,5
102075135,5
102075337,5
102085228,5
102085227,5
102075814,5
102075239,5
102075817,5
102079008,5
102077953,5
102078247,5
102075170,5
102074971,5
102074336,5
102079420,5
102075671,5
102078249,5
102078251,5
102079038,5
102095220,5
102095222,5
102095759,5
102095219,5
102095218,4
102079409,5
102076194,5
102095216,5
102095212,5
102079487,5
102074296,5
92255522,5
92258119,4
92258899,5
92258531,5
92258942,5
92267896,5
92267892,5
92267893,5
91374758,5
92263396,5
92258641,5
92258637,5
92256326,4
92255600,5
92255550,5
92262052,5
91376747,5
91375564,5
92255517,5
92255511,5
92256197,5
92255520,5
92255506,5
91374428,5
91374427,5
91376013,5
92257446,5
91375322,5
91376032,5
91377003,5
91377005,5
91373850,5
91376886,5
91374369,5
91374368,5
91374195,5
91373707,5
91374058,5
91374063,5
91375970,5
91376913,5
91375703,5
91374592,5
91372609,5
91373773,5
91373627,5
91374115,5
91374110,5
91375277,5
91375658,5
91375913,5
91375907,5
93810369,5
102076809,5
102076176,5
102075854,5
102076031,4
102085742,5
102085745,5
102074636,5
102076219,5
102095754,3
102076781,5
102085772,6
102078755,5
102075229,5
102075238,5
92258290,5
92261189,5
92265104,5
92262120,5
92261503,5
92261989,5
92263417,5
92263422,5
92263983,5
92263972,5
92256478,5
92256480,5
92263580,5
92264737,5
92259564,5
92260776,5
92259747,4
92261078,5
92265142,5
92265110,5
92267089,5
92263486,5
92259861,5
92263470,5
92259833,5
92264367,5
92260210,5
92259875,4
92262315,5
92258282,5
92257735,5
92261942,5
92262002,5
92262000,5
92261389,5
92261051,5
92261048,5
92261776,5
92261782,5
92258337,5
92258336,5
92257759,5
92257755,5
92259770,5
92260480,5
92260928,5
92264729,5
92261841,5
92261037,5
92267922,5
92267917,5
92256533,5
92259793,5
92257811,5
92261993,5
92262307,5
92264597,4
92267433,5
92260990,5
92266940,5
92266368,5
92260115,5
93266501,5
93266496,5
93271371,1
95692902,5
102076010,5
102078552,5
102078289,5
102075989,5
102079122,5
102078270,5
102095790,5
102078793,5
102078794,5
102078796,5
102079567,5
102078570,5
102079572,5
102077712,5
102077487,5
102085757,5
102085798,5
102080413,5
102076255,5
92266801,5
92266704,5
92265243,4
92266715,5
92267677,5
92267678,5
92267313,5
92267462,5
92264395,5
92265884,5
92266224,5
92268036,5
92267588,5
92266442,4
92267112,5
92266203,5
92266733,5
92263561,5
92263559,5
92266179,5
92267980,5
92267160,5
92265683,5
92266239,5
92265500,5
92265820,5
92266477,5
92266475,5
92268078,5
92267792,5
92264421,5
92266130,5
92264124,5
92263562,5
92264122,5
92265312,5
92265316,5
92750340,5
92265870,5
92265874,5
92266673,5
92263554,5
102077463,5
102077695,5
92267022,5
92750583,5
93267148,5
93267671,5
102091650,5
93266886,5
93266828,5
93266586,5
102092807,5
102092802,5
102092804,5
102075383,5
102076671,5
102076063,5
102077722,5
102095822,5
102095285,5
102095819,5
102078035,5
102075790,5
102075765,5
102077384,5
102077383,5
102076648,5
102076646,5
102076649,5
102075857,5
102075858,5
102079651,5
102079654,5
102079653,5
102078631,5
102079646,5
102078632,5
102078629,5
102079656,5
102078630,5
102082550,5
102095828,5
102091608,5
102079712,5
102079715,5
102079187,5
102095287,4
102076334,5
102078053,5
102095281,5
102079988,5
102095793,5
92750307,5
92750588,5
92752194,5
92752202,5
92751164,5
92750533,5
92752279,5
92750609,5
92750573,5
92751203,5
92750414,5
92751021,5
92751017,5
92750626,5
93267995,5
93269716,5
93266603,5
93266602,5
92752960,4
92754728,5
92754013,5
92753328,5
92752964,5
92751156,5
93267809,5
93270834,4
93266565,5
93268512,5
93271878,5
92751210,5
93266624,5
93268521,5
92750570,5
92751195,4
92752900,5
93266983,5
93266809,5
93266682,5
93266568,5
93266653,5
93267173,5
92752614,5
93266608,5
93266614,5
93267810,5
92751250,5
93266646,5
93266817,5
93266628,5
93268017,5
93811203,5
93811201,5
93806726,5
93807003,5
93807002,5
93807001,5
97162313,5
97162314,5
101377602,5
102077719,5
102077736,5
102077812,5
102077859,5
102077837,5
102080892,5
102076424,5
102077828,5
102077830,5
102082498,5
102080769,5
102083239,5
102085457,5
102085168,5
102075896,5
102095852,5
102085528,5
102095857,5
102080305,5
102078650,5
102077067,5
102077613,5
102079274,5
102085965,5
102078360,5
102078359,5
102079289,5
102079739,5
102079743,5
102077315,5
93803933,5
102078069,5
93268693,5
93268696,5
93268325,5
93272244,5
93270471,5
93272368,5
94107251,5
94108415,5
93267486,5
94105548,5
93269699,5
93269745,5
93269746,5
93803683,5
93268537,5
93267651,5
93268443,5
93267150,5
93268002,5
93269112,5
93269110,5
93268434,5
93268431,4
93272346,5
93271470,5
93271911,5
93270910,5
93270055,5
93272544,5
93272547,5
93272565,5
93271479,5
93272560,5
93270449,5
93269543,5
93269526,5
93269290,5
93269285,5
93271980,5
93269681,5
93804475,5
93804474,5
93271691,5
93804642,5
93271924,5
93271856,5
93806876,5
93803291,5
93271177,5
93272342,5
102085995,5
102086000,5
102085510,5
102085512,5
98309658,5
98292324,5
98292827,5
98292321,5
98303892,5
102085542,5
102076510,5
102080712,4
102077226,5
102080695,5
102080804,5
102080807,5
102080805,5
102078071,5
102078068,5
102078072,5
102081040,5
102080713,4
102079745,4
102095880,5
102079820,5
102081358,5
102077098,5
102078834,5
102081804,5
102085496,5
102082038,5
102079290,5
102076558,5
102081851,5
95690364,5
93809035,5
93804197,5
93804198,5
93808063,5
93808061,5
93807968,5
93807964,5
93810290,5
93808243,5
93808241,5
93804611,5
93810229,5
93808601,5
93812072,5
94111003,5
93810168,5
94105764,5
94106170,5
93806521,5
94106222,5
94105904,5
94105903,5
93810167,4
94105728,5
93809256,5
93809258,5
93803315,5
93811240,4
93809430,5
93803265,5
93808926,5
94107313,5
94106067,5
94105248,5
94104655,5
94105659,5
94104651,5
94107440,5
94110230,5
102095919,5
97164051,5
97161124,5
98303899,5
102080572,5
102078179,5
102078968,5
102078978,5
102078184,5
102080847,5
102078133,5
102078923,5
102080851,5
102095899,4
102095901,4
102080598,5
102083638,5
102079575,5
102080741,5
102080742,5
102082298,5
102082299,5
102082300,5
102086020,5
102086019,5
102080562,5
102077291,5
102078893,5
102080555,5
102077346,5
102137788,5
102137786,5
102137793,5
102078898,5
94108388,5
94106035,5
94107894,5
94108028,5
94108020,5
94106530,5
94106531,5
94109701,5
94109623,5
94108669,5
94109421,5
94108578,5
94106152,5
94109256,5
94110804,5
94110802,5
94107668,5
94108895,5
94106844,5
94108148,5
94108208,5
94109793,5
94110214,5
94106260,5
94109267,5
95689271,5
94735910,5
94735932,5
94735334,5
98292777,5
102081654,5
102086067,5
102086096,5
102083387,5
102083612,5
102084195,5
102084890,5
102083397,5
102085620,5
102077679,5
102077433,5
102077680,5
102077673,5
102077677,5
102077419,4
102077429,5
102077422,5
102080527,5
102086284,5
102083728,5
102083730,5
102083942,5
102078944,5
102095423,5
102095937,5
102080073,5
102080528,5
102084193,5
102083121,5
102084497,5
102081893,5
102086136,5
